27.2	132.08	4.92
27.2	393.99	3.83
27.22	394.2	3.8
27.24	132.2	5.03
27.24	394.44	3.74
27.26	132.27	5.03
27.26	394.71	3.81
27.28	132.33	5.03
27.3	395.5	3.52
27.32	132.45	4.9
27.34	395.95	3.57
27.36	396.32	3.57
27.38	396.66	3.63
27.4	132.69	4.8
27.44	397.61	3.59
27.46	397.91	3.33
27.48	398.13	3.59
27.52	398.43	3.56
27.56	399.04	3.47
27.62	399.33	3.53
27.64	399.71	3.31
27.72	400.22	3.55
27.76	400.52	3.48
27.84	401.25	3.43
27.86	401.41	3.39
27.88	401.54	3.84
27.94	402.2	3.19
27.96	402.58	3.18
28.02	403.69	3.34
28.08	404.33	3.06
28.12	405.08	3.25
28.18	405.48	3.23
28.22	405.98	3.09
28.26	406.81	3.16
28.28	407.13	3.16
28.32	407.56	3.19
28.34	408.19	3.11
28.38	409.12	3.69
28.44	409.49	3.27
28.46	409.61	3.35
28.52	409.98	3.31
28.54	410.2	3.15
28.56	410.43	3.36
28.58	410.66	3.29
28.62	410.92	3.25
28.64	411.13	3.24
28.66	411.42	3.28
28.72	412.09	3.17
28.78	412.92	3.34
28.88	413.71	3.33
28.94	414.59	3.38
28.96	415.16	3.34
29.06	416.26	3.36
29.12	416.8	3.55
29.14	416.98	3.49
29.16	417.15	3.53
29.18	417.33	3.45
29.22	417.69	3.47
